,f1,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/hidden_dim,config/optimizer,config/lr,config/epochs,config/activation,config/dropout,logdir
46,0.33205882461583974,1736700542,,True,30,16472f73,2025-01-12_16-49-02,1.1120171546936035,36.739747285842896,17569,45cc1308e157,172.28.0.12,36.739747285842896,30,4,126,Adam,0.0001299935264119975,107,LeakyReLU,0.34174868929369934,16472f73
28,0.32261085665340977,1736699848,,True,30,ce41558a,2025-01-12_16-37-28,0.1982269287109375,6.588729381561279,13422,45cc1308e157,172.28.0.12,6.588729381561279,30,32,340,Adagrad,0.00170051518328081,232,ReLU,0.4597011173449186,ce41558a
45,0.3048375466980118,1736700499,,True,30,c8e7e4e2,2025-01-12_16-48-19,1.1413650512695312,36.89597964286804,17323,45cc1308e157,172.28.0.12,36.89597964286804,30,4,109,Adam,0.00011789255126880929,103,LeakyReLU,0.3422829921852107,c8e7e4e2
29,0.29001167713004944,1736699860,,True,30,6094dc82,2025-01-12_16-37-40,0.1567997932434082,6.237018346786499,13550,45cc1308e157,172.28.0.12,6.237018346786499,30,32,238,Adagrad,0.0013298119813764267,240,Tanh,0.46268032389442604,6094dc82
18,0.24579059829059827,1736699612,,True,30,28656c26,2025-01-12_16-33-32,1.238938570022583,35.429646015167236,11541,45cc1308e157,172.28.0.12,35.429646015167236,30,4,282,Adagrad,0.0012035856129869425,85,Tanh,0.4447563478895863,28656c26
1,0.22305929440624897,1736698910,,True,30,204f0c59,2025-01-12_16-21-50,0.5535976886749268,19.184536457061768,7415,45cc1308e157,172.28.0.12,19.184536457061768,30,8,94,Adam,3.781388375825673e-05,262,LeakyReLU,0.4779125906007692,204f0c59
7,0.2025524425725854,1736699134,,True,30,dbff8555,2025-01-12_16-25-34,0.38056278228759766,11.452413082122803,8832,45cc1308e157,172.28.0.12,11.452413082122803,30,16,216,NAdam,4.421817012742303e-05,337,ReLU,0.43920723608183665,dbff8555
4,0.19709774445652659,1736699068,,True,30,a2288b5b,2025-01-12_16-24-28,0.297182559967041,11.117865800857544,8345,45cc1308e157,172.28.0.12,11.117865800857544,30,16,419,Adamax,5.44705794144023e-05,230,Tanh,0.24719718339730123,a2288b5b
10,0.15010594401695102,1736699350,,True,30,fe2eab76,2025-01-12_16-29-10,0.1735672950744629,6.606930494308472,9975,45cc1308e157,172.28.0.12,6.606930494308472,30,32,398,NAdam,1.3163378069976187e-05,343,LeakyReLU,0.2514120923475688,fe2eab76
17,0.11505546328350642,1736699570,,True,30,88eea736,2025-01-12_16-32-50,1.2336938381195068,35.94106101989746,11293,45cc1308e157,172.28.0.12,35.94106101989746,30,4,303,Adagrad,0.00017374530447683174,55,ReLU,0.462754449962593,88eea736
19,0.1118087044142154,1736699628,,True,30,cc238da9,2025-01-12_16-33-48,0.365922212600708,9.63473916053772,11795,45cc1308e157,172.28.0.12,9.63473916053772,30,16,213,SGD,0.0011670100616658966,201,Tanh,0.4383447995574908,cc238da9
6,0.10901960784313726,1736699116,,True,30,6ef473bb,2025-01-12_16-25-16,0.9373199939727783,31.367733001708984,8605,45cc1308e157,172.28.0.12,31.367733001708984,30,4,129,SGD,6.551417470750939e-05,426,ReLU,0.327806276774599,6ef473bb
31,0.10901960784313726,1736699893,,True,30,79ea0490,2025-01-12_16-38-13,0.3676340579986572,10.265192747116089,13825,45cc1308e157,172.28.0.12,10.265192747116089,30,16,182,SGD,3.120047018451022e-05,305,LeakyReLU,0.48510937556784695,79ea0490
16,0.0777479892761394,1736699528,,True,30,d316019d,2025-01-12_16-32-08,0.3025341033935547,11.14821481704712,11148,45cc1308e157,172.28.0.12,11.14821481704712,30,16,505,Adagrad,0.00017619579428529927,496,ReLU,0.4966624076709014,d316019d
3,0.026301663982823405,1736699051,,True,30,e3d81280,2025-01-12_16-24-11,0.20233845710754395,6.649379014968872,8221,45cc1308e157,172.28.0.12,6.649379014968872,30,32,156,Adam,1.8744855883814307e-05,216,LeakyReLU,0.25112342629907825,e3d81280
15,0.026301663982823405,1736699511,,True,30,02630972,2025-01-12_16-31-51,0.2884550094604492,10.929750442504883,11010,45cc1308e157,172.28.0.12,10.929750442504883,30,16,69,Adagrad,0.00016981776744948176,154,Tanh,0.498752059236366,02630972
30,0.01608430393788131,1736699877,,True,30,73c0db66,2025-01-12_16-37-57,0.3690969944000244,9.52304983139038,13677,45cc1308e157,172.28.0.12,9.52304983139038,30,16,247,SGD,2.8588740161118483e-05,282,Tanh,0.48252505799411227,73c0db66
5,0.011261261261261262,1736699078,,True,30,9c1559be,2025-01-12_16-24-38,0.12445950508117676,4.5131402015686035,8484,45cc1308e157,172.28.0.12,4.5131402015686035,30,64,167,NAdam,1.188678623658193e-05,70,ReLU,0.30659316066773273,9c1559be
